Kód	Soubor	Řádek	Sloupec
                "claims:cityinfocache", () => new Dictionary<string, ClientCityInfoCellElement>());	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\auxialiry\UsefullPacketsSend.cs	464	18
					MessageHandler.sendMsgToPlayer(claims.sapi.World.PlayerByUid(uid) as IServerPlayer, Lang.Get("claims:agreement_timeout"));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\agreement\AgreementHandler.cs	37	100
                            "claims:cityinfocache", () => new Dictionary<string, ClientCityInfoCellElement>());	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\auxialiry\UsefullPacketsSend.cs	693	30
                            "claims:allianceinfocache", () => new Dictionary<string, ClientAllianceInfoCellElement>());	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\auxialiry\UsefullPacketsSend.cs	702	30
                        ActionLangCode = "claims:blockhelp-flag-set",	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\bb\BlockBehaviorFlag.cs	54	43
                client.Tesselator.TesselateShape(this.Banner.Item, Shape.TryGet(client, "claims:shapes/flag/banner.json"), out MeshData meshData);	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\beb\BlockEntityBehaviorFlag.cs	50	90
                                Lang.Get("claims:city_destroyed_by_war", defenderCity.GetPartName(), attackerCity.GetPartName()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\beb\BlockEntityBehaviorFlag.cs	143	43
                                Lang.Get("claims:we_destroyed_city", defenderCity.GetPartName()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\beb\BlockEntityBehaviorFlag.cs	145	43
                                    Lang.Get("claims:our_city_plot_was_captured_on_pos", defenderCity.GetPartName(), attackerCity.GetPartName(), localPos.X, localPos.Y, localPos.Z));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\beb\BlockEntityBehaviorFlag.cs	243	47
                                    Lang.Get("claims:we_captured_plot_on_pos", defenderCity.GetPartName(), localPos.X, localPos.Y, localPos.Z));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\beb\BlockEntityBehaviorFlag.cs	245	47
                                    Lang.Get("claims:our_city_plot_was_captured", defenderCity.GetPartName(), attackerCity.GetPartName()));	C:\Users\koeni\source\repos\CAN_claims\claims\claims\src\beb\BlockEntityBehaviorFlag.cs	250	47
